User-agent: *
Allow: /

# Sitemap
Sitemap: https://tiscomarket.store/sitemap.xml

# Crawl-delay for polite crawling
Crawl-delay: 1

# Disallow crawling of sensitive or unnecessary paths
Disallow: /api/
Disallow: /admin/
Disallow: /_next/
Disallow: /account/
Disallow: /checkout/
Disallow: /cart
Disallow: /auth/

# Allow crawling of important SEO pages
Allow: /products
Allow: /products/*
Allow: /products?*
Allow: /services
Allow: /services/*
Allow: /services?*
Allow: /about
Allow: /contact
Allow: /search
Allow: /search?*
Allow: /deals
Allow: /faq
Allow: /delivery-guide

# Disallow query parameters that don't add SEO value
Disallow: /*?*utm_*
Disallow: /*?*session*
Disallow: /*?*token*
Disallow: /*?*redirect*

# Host
Host: https://tiscomarket.store
